measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2011,8111192.12377654,9551643.61893591,6835832.472265967
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2011,9941.514348414088,11707.009356890589,8378.364803760292
6,Incidence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2013,1061551.411313329,1126383.8150926458,1003470.9221501868
6,Incidence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2013,1294.9691217200264,1374.0571056710176,1224.1176874521261
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2011,4481.584022016389,5229.467391152839,3873.3193375633223
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2011,5.492870983526304,6.409517159791271,4.747348994175589
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2011,2031.4611016515476,3034.935438744026,1393.855811660094
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2011,2.489868244041895,3.7197804897680355,1.70838482676544
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2012,8153022.894404653,9599480.35852993,6863628.436652429
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2012,9979.113078066322,11749.543847618723,8400.92382693936
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2013,8217993.082971687,9685405.789844189,6912116.799357311
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2013,10024.994712023401,11815.067358498934,8431.977693681381
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2012,4640.593951848467,5372.4777323171165,4018.066775851251
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2012,5.6799805905939476,6.575789556163231,4.918021601406152
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2012,1994.6329579362766,2987.7362581498155,1359.782641726558
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2012,2.4413850045906784,3.656920672696442,1.6643427743461439
6,Incidence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2012,1054392.6721898313,1118089.511394995,996297.895662266
6,Incidence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2012,1290.5524540704935,1368.5159247213574,1219.4457796845504
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2009,4577.396461905282,5350.1519746290105,3940.15744606198
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2009,5.596214644097119,6.540966918146654,4.817141574519055
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2009,2183.2719956125543,3139.5543555900213,1554.8299912438627
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2009,2.669215746456996,3.8383435227672305,1.9008976911863464
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2014,5054.485085743902,5843.439048928476,4401.307739741691
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2014,6.133527034838739,7.090908524811727,5.340908035615962
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2014,2051.9977193150585,3083.2642761994775,1354.766538809187
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2014,2.4900624442131436,3.741485922465372,1.6439849066164747
6,Incidence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2014,1072013.9364472593,1138202.4002306457,1012402.2185561871
6,Incidence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2014,1300.8696928334969,1381.18820700913,1228.531941890414
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2010,8088142.491752306,9515666.929583536,6820954.576674741
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2010,9904.818232080108,11652.97859065304,8353.0075440846
6,Incidence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2011,1049117.1709758558,1113714.0567875586,990685.4269034483
6,Incidence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2011,1285.854563578995,1365.027989304844,1214.2374679370496
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2013,4858.105069767744,5613.173302861351,4208.569302246809
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2013,5.926322539232964,6.8474178684155795,5.133964530541042
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2013,2010.7011388481208,3019.7985591806546,1343.0384759248918
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2013,2.452821276544908,3.6838026366669605,1.6383505660389701
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2015,8343355.678328764,9835135.614471808,7011630.500362995
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2015,10061.861062156797,11860.9072770715,8455.836552321727
6,Incidence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2016,1087386.398451517,1154208.6556890449,1025812.9057148395
6,Incidence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2016,1302.6451306095894,1382.6955047275326,1228.8825650650156
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2016,8401582.009296564,9896781.127763227,7052576.095685281
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2016,10064.7570260327,11855.945377970862,8448.702248235486
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2016,5101.282478032596,5906.422079025494,4423.08300885092
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2016,6.111131047193678,7.0756558768107265,5.298675385278471
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2016,2137.105073549017,3220.5359283606535,1406.86984729011
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2016,2.560165845024408,3.8580723935910894,1.6853734409255903
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2015,5137.150520657083,5957.181401057136,4458.959544658472
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2015,6.19526444599468,7.184199486447875,5.377384490111821
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2015,2045.506503394829,3076.5616272979987,1350.254388054494
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2015,2.466825463566906,3.7102500284677045,1.628370235546911
6,Incidence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2017,1093329.62906636,1163406.4413834687,1028969.5004405098
6,Incidence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2017,1299.7843985027619,1383.0939008935138,1223.2710681680235
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2014,8271119.906066107,9751672.060827393,6945250.171009423
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2014,10036.855721532487,11833.479218024731,8427.936568208333
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2017,8464579.71458091,9944910.822025402,7128535.700843932
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2017,10062.95664217058,11822.820480963412,8474.62580524699
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2019,4959.122389381567,5743.98446813,4284.528354046916
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2019,5.84016667160127,6.764468391584009,5.045723362345951
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2019,2311.843699142152,3457.0546831330325,1475.5315619505034
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2019,2.7225689268308457,4.071239618035404,1.7376764625633145
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2019,7244769.1030623205,8780774.21286755,6048080.384614855
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2019,8531.88442167639,10340.778243071356,7122.590393216312
6,Incidence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2018,1088043.4524336748,1154440.6793609185,1024832.3183544162
6,Incidence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2018,1285.8830538306563,1364.3533288331118,1211.1782008726898
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2018,5020.886383880352,5820.278227491408,4352.892734299368
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2018,5.93383720273285,6.878582950497518,5.1443818623772755
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2018,2319.3713008036048,3447.762444698474,1488.3450007250167
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2018,2.7411039922841,4.0746711828053375,1.7589716756303349
6,Incidence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2015,1080575.0815151744,1148721.6328936839,1019815.9723995418
6,Incidence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2015,1303.1442930900319,1385.3271890699666,1229.870452473377
6,Incidence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2019,1070359.8425066487,1141765.491014818,1007919.5394818076
6,Incidence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2019,1260.521396328608,1344.6130673618547,1186.98786598639
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2018,8109497.768363382,9600604.955006743,6890308.692498236
6,Incidence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2018,9584.05267003954,11346.288781530395,8143.177704463645
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2017,5060.772867982628,5876.891241981232,4372.8935787088785
6,Incidence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2017,6.016404790737312,6.9866317942446345,5.198632414976589
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2017,2243.4288613963536,3330.903992441204,1455.4103844234576
6,Incidence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2017,2.667058273801531,3.959882662269697,1.730237305201301
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1990,9003832.798475899,10784363.55133439,7560341.141018999
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1990,11263.054410675295,13490.351962526822,9457.365051134437
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1990,11485694.533187317,13273742.055252569,9995300.730381431
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1990,14367.659347648292,16604.359759644285,12503.299261221828
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1990,44716.23418108677,56464.61450118981,32901.43521537099
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1990,55.93633177054681,70.63258943595193,41.15698984134392
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1990,8627203.904575184,9213720.508836433,8096485.725356571
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1990,10791.922636065461,11525.606676452924,10128.03783688465
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1991,11162826.968364956,12881719.306324828,9723432.549875835
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1991,13889.22317653612,16027.935831137049,12098.272696508742
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1991,46426.338161897664,59307.09624377403,33777.45486000397
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1991,57.765454380628256,73.79219421894688,42.02722215577675
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1991,9131758.30793169,10917530.353157409,7687658.066385673
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1991,11362.088608243352,13584.015594019458,9565.282960268662
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1991,8689910.729511654,9220930.906284634,8205364.637886755
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1991,10812.32467800599,11473.040620960708,10209.433598087882
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1992,8739576.310677594,9238754.169236427,8274768.0088514695
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1992,10812.30526049963,11429.871054784937,10237.260307711886
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1992,10865681.156174239,12566122.068288911,9500492.217186254
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1992,13442.649545868637,15546.376953885378,11753.684426522792
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1992,48017.39794991164,62097.56966707585,34694.85982581329
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1992,59.40548443006628,76.82499188836655,42.92329537172425
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1992,9256147.4083628,11074530.534832066,7788227.709476454
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1992,11451.389376064819,13701.030862678606,9635.329269939451
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1993,8789733.313341018,9257209.61683274,8319901.824667593
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1993,10819.880489659496,11395.3288628031,10241.532958909103
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1993,10583126.016854709,12263871.320794726,9261173.531418491
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1993,13027.489529810207,15096.433225130928,11400.208314836524
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1993,49311.723902063924,64028.327548531386,35175.063310164376
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1993,60.70115444226301,78.81682268748538,43.2993775424935
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1993,9402713.92119707,11244005.316208098,7918705.287047537
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1993,11574.44000620532,13841.010803116687,9747.67285699616
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1994,8861285.236490417,9336393.938001066,8407008.669680001
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1994,10867.004146371619,11449.651932951429,10309.903770593237
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1994,10311656.881080322,11979512.383437503,9002398.431639252
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1994,12645.662010880298,14691.0303943545,11040.0577876736
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1994,50414.55289236995,65827.5988115836,35542.641085392024
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1994,61.82569917316397,80.72743063109952,43.58758551834268
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1994,9541267.244477784,11391658.372821184,8030785.547742393
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1994,11700.89754930912,13970.117817867025,9848.523946228603
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1995,10057325.243548488,11717854.595120503,8774478.519120121
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1995,12299.561211647237,14330.298202727268,10730.709511003535
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1995,51473.96938745643,67594.52672800353,36004.32466742072
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1995,62.94986211106162,82.66442607061109,44.031328848098084
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1996,9822721.60765207,11426192.903748533,8610506.513409227
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1996,11988.248225873313,13945.222340429536,10508.78703035163
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1996,52589.508052468205,69126.04859036907,36694.66714370402
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1996,64.18344139147914,84.36564350246401,44.78440862477748
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1995,8931117.574338105,9389467.00001779,8474692.13546663
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1995,10922.270547475335,11482.806940696484,10364.087085371058
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1996,8959672.895277625,9403258.703562327,8521279.685513057
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1996,10934.930967354541,11476.310127998671,10399.889170476086
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1995,9657658.561095491,11508974.067843791,8142537.118629493
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1995,11810.790618467909,14074.848690163366,9957.879583633485
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1996,9774483.696524441,11660608.109274223,8256681.845074265
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1996,11929.375738634628,14231.316946793204,10076.957836583946
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1997,9598803.156019289,11158276.43267271,8413147.667328345
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1997,11698.91982085623,13599.58936577711,10253.85544440267
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1997,53980.26406657108,70781.17588919109,38435.956551138835
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1997,65.79057523723144,86.267348969887,46.84533755103743
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1997,8945314.183935061,9378277.190009438,8506068.352601185
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1997,10902.454369490766,11430.145104588788,10367.106193380088
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1997,9891490.473216351,11792188.57897205,8366560.000308382
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1997,12055.644029157422,14372.194788815956,10197.074888301206
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2000,9004060.839995658,10447473.269636061,7892612.550794652
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2000,10938.320191362236,12691.807601561302,9588.109716393004
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2000,58071.87859893541,75407.32767319444,41774.92078676216
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2000,70.5469247172899,91.6063884420364,50.749041755099775
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1999,9189023.567978205,10649249.658507245,8057574.549798933
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1999,11177.686509704483,12953.93067237085,9801.372439622774
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1999,56942.21263979664,74055.57108412053,41157.66471928624
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1999,69.26548804103457,90.08247195708995,50.06489212922183
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1998,8931344.98218279,9353235.359523708,8497512.298736505
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1998,10875.49396195475,11389.220199215895,10347.225852422427
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1998,9387389.09691713,10897753.22902273,8220886.075445179
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1998,11430.808421991,13269.94418842212,10010.384444199508
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1998,55593.98221436596,72494.65768637869,40117.07997392688
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1998,67.69551720368007,88.27508214216377,48.849648277841915
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1999,8958519.817796543,9386618.868305467,8533901.480737755
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1999,10897.297778542621,11418.044835756202,10380.784721110182
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2000,9016872.197295863,9441111.622873457,8589648.327187173
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2000,10953.883694400012,11469.258563276344,10434.883260297653
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2001,8833565.764001833,10247285.127222126,7746902.298185726
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2001,10716.77360170464,12431.880587574224,9398.44681776284
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2001,59093.54911889541,76802.67493186006,42302.49531856417
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2001,71.69156874443385,93.17606289911012,51.32086829122615
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2002,8671347.71884682,10036684.527508473,7591633.364063794
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2002,10510.396003045094,12165.297986202582,9201.69223439365
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2002,60144.452682564755,78419.36513284818,42845.709838171475
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2002,72.90008838029047,95.05080508560575,51.93257057977083
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2001,9106527.504856046,9526091.328862138,8683976.278376035
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2001,11047.927436612703,11556.93712007056,10535.293473127336
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2002,9193836.383584525,9626829.381390428,8771630.653947938
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2002,11143.695802747492,11668.519396615653,10631.947276784187
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1999,10160973.630720051,12086061.069346976,8602819.759490976
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1999,12359.983303705014,14701.692815445464,10464.618102208084
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2000,10289837.532968193,12263902.498207219,8739433.156304982
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2000,12500.308433362075,14898.443569501966,10616.844982881907
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1998,10017706.44087524,11902113.875585929,8489849.475501793
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1998,12198.331396638929,14492.931114704024,10337.895008301311
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2001,10651474.940111008,12473771.871594336,9077626.82474116
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2001,12922.238709375672,15133.026988031186,11012.865486093393
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2002,11379613.327375935,13069149.990233647,9803374.053615334
5,Prevalence,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2002,13793.03959548246,15840.898816916077,11882.506250502114
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2004,8352616.9870763095,9643290.05306369,7340454.418605764
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2004,10124.261876120232,11688.695171305382,8897.41298310171
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2004,62250.940362260684,81238.45104061325,44695.88546956559
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2004,75.45477342459546,98.46965975072628,54.176176158815274
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2005,9514576.019433789,9966617.145588495,9094398.191522438
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2005,11543.066410019577,12091.481886295769,11033.307429515145
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2005,8197620.927620833,9460854.655762853,7202038.980225402
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2005,9945.338875680633,11477.891748823555,8737.500658619861
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2005,63403.49559364926,82612.3188878433,45518.860135618495
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2005,76.92100612470914,100.22511578659271,55.22339874952254
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2003,9291896.197070202,9721787.082935037,8877025.348086743
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2003,11259.695513247078,11780.626911542759,10756.965033073511
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2004,9414208.447290387,9855271.528543916,8999105.046888404
5,Prevalence,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2004,11411.023853269417,11945.63930916886,10907.874296927946
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2003,8512126.138574192,9846300.69322449,7467547.113679603
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2003,10314.788979338495,11931.50949884032,9048.993332208243
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2003,61237.75763987159,79993.8700078402,43897.0673099433
5,Prevalence,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2003,74.20643648132703,96.93464069245061,53.193406528833094
5,Prevalence,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2006,8048150.510628782,9295125.645566247,7066006.21738234
